f1,f2,class
-1.272424864,-0.043380978,0
-1.370595328,0.044874223,0
-1.519894779,-0.125644683,0
-1.870563601,-0.678912086,0
-2.099347715,-0.828623099,0
-1.357945322,1.555284496,0
-2.656896157,1.848968296,0
-2.72903394,0.988559496,0
-2.564173339,2.087569089,0
-0.872587271,2.132606781,0
-1.135692026,2.058714422,0
-1.487277362,1.460346684,0
-1.435606286,1.416585779,0
6.100467575,1.429169918,0
4.521107676,1.862185519,0
-2.12642146,0.584297661,0
-1.382627284,0.64729082,0
-0.24875185,0.947399845,0
1.794871595,1.686406063,0
1.817106317,1.670889453,0
-0.380290705,0.460205493,0
-0.271575978,0.594217883,0
4.820683097,0.459740901,0
4.747710008,0.408721897,0
-1.129203786,0.979043463,0
-1.177176993,0.818717434,0
-0.749127262,-1.460570711,0
-1.147701453,-1.527672848,0
0.022970789,-0.946944683,0
0.341849406,-1.001471874,0
1.121455538,-2.362231443,0
1.133004021,-2.387207954,0
0.411018105,-1.304794253,0
0.875888363,-1.820093233,0
-1.507007298,0.633758766,0
-1.620863354,0.613052051,0
-2.334479197,2.539113726,0
-2.247182525,2.58222253,0
-2.909283015,0.818119887,0
-3.611274522,1.639230957,0
0.561534155,1.302502646,0
1.480429049,1.622520838,0
-2.043773841,0.73862153,0
-2.012035774,0.765614603,0
-2.194313617,0.752735509,0
-1.994799395,1.666102231,0
-1.011582298,0.137857589,0
-0.745537409,0.193446724,0
-1.90274596,0.616677609,0
-2.030752707,0.749695942,0
-2.057870493,0.726632396,0
1.195567075,-4.006776328,0
0.857192524,-5.710569782,0
-1.497215342,-0.151973981,0
-1.44259534,-0.128039451,0
-3.927294119,1.006381318,0
-4.199590191,2.155535894,0
1.23939467,-5.445507324,0
1.121624684,-4.666984054,0
-1.243331642,0.810290057,0
-1.334525134,0.610022637,0
-2.366427175,-1.129095412,0
-1.61218424,-0.204608217,0
-0.180006663,1.073723712,0
-1.263298286,0.613015215,0
-1.242930733,0.67193966,0
